Date,Price,Open,High,Low,Change%
03-22-2021,7.9167,8.1263,7.5526,7.6997,-2.58%
03-21-2021,8.1263,8.3235,7.5636,8.0986,12.65%
03-19-2021,7.2140,7.3250,7.5594,7.1909,-1.44%
03-18-2021,7.3193,7.5037,7.5680,7.2874,-2.43%
03-17-2021,7.5017,7.4950,7.5711,7.4790,0.15%
03-16-2021,7.4907,7.5378,7.5547,7.4645,-0.54%
03-15-2021,7.5316,7.5635,7.6212,7.4955,-0.36%
03-12-2021,7.5586,7.4805,7.6231,7.4690,1.31%
03-11-2021,7.4612,7.5010,7.5601,7.4270,-0.48%
03-10-2021,7.4974,7.6170,7.6707,7.4912,-1.50%
03-09-2021,7.6116,7.7565,7.7861,7.5862,-2.04%
03-08-2021,7.7698,7.5380,7.7857,7.5095,3.12%
03-05-2021,7.5348,7.5079,7.5856,7.4668,0.48%
03-04-2021,7.4989,7.4618,7.5833,7.4011,0.57%
03-03-2021,7.4565,7.3522,7.5009,7.2905,1.49%
03-02-2021,7.3472,7.2886,7.4231,7.2741,0.97%
03-01-2021,7.2769,7.4269,7.4296,7.2181,-1.96%
02-26-2021,7.4226,7.3418,7.4925,7.2979,1.20%
02-25-2021,7.3345,7.1684,7.4460,7.1537,2.37%
02-24-2021,7.1648,7.1068,7.2527,7.0721,0.88%
02-23-2021,7.1020,7.0201,7.1178,7.0017,1.25%
02-22-2021,7.0144,6.9637,7.0925,6.9576,0.80%
02-19-2021,6.9587,6.9719,7.0086,6.9460,0.01%
02-18-2021,6.9583,6.9710,7.0118,6.9201,-0.15%
02-17-2021,6.9687,6.9928,7.0603,6.9565,-0.25%
02-16-2021,6.9863,6.9655,7.0213,6.8882,0.40%
02-15-2021,6.9584,7.0355,7.0386,6.9427,-1.05%
02-12-2021,7.0319,7.0227,7.0543,7.0037,0.12%
02-11-2021,7.0235,7.0619,7.0718,7.0051,-0.42%
02-10-2021,7.0528,7.0655,7.0890,7.0287,-0.08%
02-09-2021,7.0581,7.0713,7.1451,7.0612,-0.13%
02-08-2021,7.0671,7.0601,7.1256,7.0237,0.26%
02-05-2021,7.0488,7.1373,7.1491,7.0289,-1.18%
02-04-2021,7.1333,7.1624,7.1836,7.0952,-0.33%
02-03-2021,7.1570,7.1967,7.2058,7.1198,-0.48%
02-02-2021,7.1917,7.1920,7.2042,7.0851,0.05%
02-01-2021,7.1883,7.3151,7.3177,7.1557,-1.66%
01-29-2021,7.3099,7.3430,7.3910,7.2695,-0.31%
01-28-2021,7.3324,7.3955,7.4365,7.3262,-0.80%
01-27-2021,7.3918,7.3464,7.4166,7.3355,0.67%
01-26-2021,7.3429,7.4065,7.4376,7.3290,-0.83%
01-25-2021,7.4040,7.4147,7.4309,7.3624,-0.09%
01-22-2021,7.4106,7.3684,7.4460,7.3643,0.64%
01-21-2021,7.3636,7.4201,7.4292,7.3440,-0.72%
01-20-2021,7.4169,7.4770,7.4888,7.3846,-0.70%
01-19-2021,7.4691,7.4818,7.4914,7.4132,-0.10%
01-18-2021,7.4768,7.4729,7.5458,7.4551,0.05%
01-15-2021,7.4733,7.3615,7.5178,7.3495,1.40%
01-14-2021,7.3699,7.4014,7.4640,7.3494,-0.32%
01-13-2021,7.3934,7.4530,7.4776,7.3861,-0.74%
01-12-2021,7.4482,7.4791,7.5248,7.4194,-0.34%
01-11-2021,7.4733,7.3636,7.5321,7.3584,1.38%
01-08-2021,7.3713,7.3198,7.4194,7.3045,0.77%
01-07-2021,7.3149,7.3067,7.3955,7.2372,0.14%
01-06-2021,7.3047,7.3893,7.3973,7.2663,-1.10%
01-05-2021,7.3856,7.4263,7.4382,7.3591,-0.46%
01-04-2021,7.4198,7.4403,7.4470,7.3393,-0.26%
01-01-2021,7.4392,7.4392,7.4392,7.4392,0.00%
12-31-2020,7.4392,7.3810,7.4928,7.3461,0.84%
12-30-2020,7.3774,7.3865,7.3993,7.3030,-0.06%
12-29-2020,7.3815,7.4466,7.4804,7.3376,-0.81%
12-28-2020,7.4416,7.5716,7.5756,7.4035,-1.40%
12-25-2020,7.5470,7.5801,7.6016,7.5305,-0.37%
12-24-2020,7.5747,7.6398,7.6757,7.5460,-0.80%
12-23-2020,7.6361,7.6632,7.6711,7.6140,-0.27%
12-22-2020,7.6570,7.6506,7.6786,7.6129,0.10%
12-21-2020,7.6491,7.6310,7.7376,7.6234,0.33%
12-18-2020,7.6239,7.7009,7.7607,7.6122,-0.94%
12-17-2020,7.6959,7.7999,7.8097,7.6896,-1.27%
12-16-2020,7.7949,7.8440,7.8492,7.7573,-0.45%
12-15-2020,7.8300,7.8534,7.8734,7.8113,-0.23%
12-14-2020,7.8483,7.8601,7.9392,7.8234,-0.10%
12-11-2020,7.8562,7.8841,8.0347,7.8149,-0.38%
12-10-2020,7.8864,7.8263,7.9256,7.8163,0.91%
12-09-2020,7.8156,7.8155,7.8524,7.7888,0.13%
12-08-2020,7.8055,7.8007,7.8529,7.7865,0.11%
12-07-2020,7.7973,7.8029,7.8774,7.7958,-0.01%
12-04-2020,7.7981,7.7739,7.8498,7.7477,0.41%
12-03-2020,7.7665,7.8524,7.9250,7.7497,-1.07%
12-02-2020,7.8502,7.8290,7.8836,7.7717,0.32%
12-01-2020,7.8248,7.8328,7.9213,7.7961,-0.05%
11-30-2020,7.8284,7.8353,7.8653,7.7424,-0.06%
11-27-2020,7.8332,7.8695,7.8952,7.7613,-0.46%
11-26-2020,7.8691,7.9311,7.9735,7.8456,-0.76%
11-25-2020,7.9297,8.0022,8.0171,7.9051,-0.86%
11-24-2020,7.9982,7.8848,8.0530,7.8295,1.49%
11-23-2020,7.8810,7.6400,7.9569,7.6349,3.26%
11-20-2020,7.6323,7.5529,7.7055,7.5258,1.08%
11-19-2020,7.5507,7.7060,7.7431,7.5035,-1.99%
11-18-2020,7.7040,7.7002,7.7914,7.6700,0.10%
11-17-2020,7.6962,7.7015,7.8061,7.6603,-0.02%
11-16-2020,7.6976,7.6612,7.7680,7.5920,0.49%
11-13-2020,7.6602,7.6899,7.7583,7.5936,-0.35%
11-12-2020,7.6869,7.7996,7.8997,7.6547,-1.41%
11-11-2020,7.7966,8.1452,8.2041,7.7832,-4.27%
11-10-2020,8.1446,8.0660,8.3819,8.0510,1.01%
11-09-2020,8.0634,8.4316,8.4543,7.9887,-5.36%
11-06-2020,8.5200,8.4220,8.5876,8.3993,1.19%
11-05-2020,8.4202,8.4262,8.4859,8.4023,-0.06%
11-04-2020,8.4251,8.4041,8.5320,8.3827,0.28%
11-03-2020,8.4016,8.4221,8.5471,8.3924,-0.21%
11-02-2020,8.4190,8.3467,8.4486,8.3401,0.89%
10-30-2020,8.3448,8.2922,8.3899,8.2674,0.68%
10-29-2020,8.2881,8.2576,8.3315,8.2568,0.39%
10-28-2020,8.2559,8.1853,8.3244,8.1827,0.86%
10-27-2020,8.1854,8.0837,8.1989,8.0815,1.31%
10-26-2020,8.0797,7.9645,8.0995,7.9585,1.49%
10-23-2020,7.9610,7.9351,7.9833,7.9145,0.35%
10-22-2020,7.9329,7.8125,7.9880,7.7792,1.60%
10-21-2020,7.8081,7.8663,7.8847,7.7880,-0.67%
10-20-2020,7.8609,7.8837,7.9109,7.8542,-0.24%
10-19-2020,7.8797,7.9353,7.9416,7.8691,-0.64%
10-16-2020,7.9304,7.9356,7.9599,7.8856,-0.01%
10-15-2020,7.9310,7.9118,7.9538,7.9059,0.29%
10-14-2020,7.9084,7.9167,7.9612,7.8970,-0.08%
10-13-2020,7.9146,7.8900,7.9324,7.8738,0.34%
10-12-2020,7.8879,7.8602,7.9157,7.8510,0.40%
10-09-2020,7.8566,7.9447,7.9591,7.8372,-1.06%
10-08-2020,7.9406,7.8847,7.9485,7.8741,0.76%
10-07-2020,7.8808,7.7993,7.8967,7.7821,1.13%
10-06-2020,7.7931,7.7639,7.8084,7.7411,0.43%
10-05-2020,7.7599,7.7714,7.7906,7.7206,-0.14%
10-02-2020,7.7708,7.7498,7.7931,7.7066,0.27%
10-01-2020,7.7500,7.7187,7.7880,7.6219,0.44%
09-30-2020,7.7157,7.8189,7.8400,7.6969,-1.26%
09-29-2020,7.8139,7.8044,7.8669,7.7590,0.15%
09-28-2020,7.8024,7.6648,7.8409,7.6531,1.85%
09-25-2020,7.6607,7.6228,7.6865,7.4915,0.51%
09-24-2020,7.6216,7.7005,7.7228,7.5380,-0.98%
09-23-2020,7.6967,7.6658,7.7137,7.6424,0.45%
09-22-2020,7.6619,7.6318,7.6751,7.6118,0.42%
09-21-2020,7.6299,7.5608,7.6439,7.5387,0.97%
09-18-2020,7.5563,7.5503,7.5932,7.5240,0.13%
09-17-2020,7.5464,7.5052,7.5663,7.4825,0.55%
09-16-2020,7.5054,7.4892,7.5182,7.4640,0.27%
09-15-2020,7.4854,7.4879,7.5022,7.4548,0.02%
09-14-2020,7.4840,7.4720,7.5038,7.4590,0.16%
09-11-2020,7.4724,7.4502,7.4828,7.4314,0.33%
09-10-2020,7.4481,7.4889,7.5015,7.3977,-0.49%
09-09-2020,7.4848,7.4850,7.5001,7.4565,0.04%
09-08-2020,7.4817,7.4577,7.4921,7.4390,0.37%
09-07-2020,7.4542,7.4360,7.4696,7.4203,0.28%
09-04-2020,7.4331,7.4352,7.4651,7.3980,-0.01%
09-03-2020,7.4335,7.3860,7.4549,7.3661,0.69%
09-02-2020,7.3822,7.3694,7.4036,7.3475,0.23%
09-01-2020,7.3652,7.3513,7.3789,7.3158,0.25%
08-31-2020,7.3466,7.3314,7.3731,7.3110,0.19%
08-28-2020,7.3329,7.3604,7.3797,7.2727,-0.35%
08-27-2020,7.3587,7.3703,7.3915,7.2857,-0.10%
08-26-2020,7.3662,7.3932,7.4212,7.3133,-0.31%
08-25-2020,7.3893,7.3783,7.4085,7.3533,0.17%
08-24-2020,7.3768,7.3332,7.3860,7.3035,0.55%
08-21-2020,7.3365,7.2986,7.3527,7.1840,0.59%
08-20-2020,7.2938,7.2923,7.3588,7.2640,0.05%
08-19-2020,7.2905,7.3736,7.3881,7.1933,-1.07%
08-18-2020,7.3696,7.3839,7.4036,7.3355,-0.12%
08-17-2020,7.3787,7.3750,7.4014,7.3559,0.17%
08-14-2020,7.3664,7.3383,7.3885,7.3291,0.42%
08-13-2020,7.3354,7.3328,7.3665,7.2655,0.10%
08-12-2020,7.3282,7.2182,7.3484,7.1842,1.75%
08-11-2020,7.2025,7.3351,7.3565,7.1753,-1.78%
08-10-2020,7.3329,7.2898,7.3689,7.2337,0.53%
08-07-2020,7.2941,7.2396,7.3755,7.1085,0.76%
08-06-2020,7.2389,7.0475,7.3215,7.0200,2.71%
08-05-2020,7.0476,6.9015,7.0895,6.8945,2.13%
08-04-2020,6.9008,6.9576,7.0342,6.8868,-0.82%
08-03-2020,6.9578,6.9745,6.9943,6.9472,-0.20%
07-31-2020,6.9720,6.9974,7.0153,6.9570,-0.34%
07-30-2020,6.9955,6.9832,7.0151,6.9402,0.18%
07-29-2020,6.9830,6.9363,7.0076,6.9215,0.69%
07-28-2020,6.9355,6.8625,6.9785,6.8542,1.06%
07-27-2020,6.8625,6.8468,6.9655,6.8355,0.21%
07-24-2020,6.8484,6.8433,6.8547,6.8310,0.07%
07-23-2020,6.8439,6.8510,6.8548,6.8250,-0.10%
07-22-2020,6.8506,6.8247,6.8569,6.8185,0.37%
07-21-2020,6.8254,6.8577,6.8671,6.8165,-0.47%
07-20-2020,6.8578,6.8586,6.8688,6.8445,-0.01%
07-17-2020,6.8587,6.8573,6.8776,6.8436,0.02%
07-16-2020,6.8572,6.8558,6.8660,6.8460,0.02%
07-15-2020,6.8558,6.8639,6.8705,6.8510,-0.12%
07-14-2020,6.8642,6.8602,6.8721,6.8523,0.06%
07-13-2020,6.8602,6.8677,6.8760,6.8422,-0.08%
07-10-2020,6.8658,6.8618,6.8724,6.8504,0.06%
07-09-2020,6.8619,6.8605,6.8693,6.8478,0.02%
07-08-2020,6.8605,6.8595,6.8689,6.8457,0.01%
07-07-2020,6.8595,6.8605,6.8706,6.8453,-0.02%
07-06-2020,6.8609,6.8618,6.8743,6.8359,-0.02%
07-03-2020,6.8623,6.8509,6.9899,6.8404,0.17%
07-02-2020,6.8510,6.8480,6.8591,6.8365,0.05%
07-01-2020,6.8479,6.8534,6.8598,6.8385,-0.07%
06-30-2020,6.8525,6.8549,6.8590,6.8386,-0.03%
06-29-2020,6.8548,6.8539,6.8592,6.8415,0.00%
06-26-2020,6.8546,6.8548,6.8631,6.8403,-0.00%
06-25-2020,6.8549,6.8563,6.8620,6.8265,-0.01%
06-24-2020,6.8558,6.8515,6.8623,6.8362,0.07%
06-23-2020,6.8511,6.8491,6.8627,6.8335,0.04%
06-22-2020,6.8483,6.8478,6.8611,6.8313,-0.07%
06-19-2020,6.8531,6.8563,6.8628,6.8260,-0.05%
06-18-2020,6.8562,6.8448,6.8641,6.8292,0.17%
06-17-2020,6.8448,6.8442,6.8618,6.8253,0.01%
06-16-2020,6.8439,6.8362,6.8540,6.8127,0.11%
06-15-2020,6.8363,6.8136,6.8637,6.8054,0.35%
06-12-2020,6.8126,6.8415,6.8467,6.7930,-0.42%
06-11-2020,6.8414,6.7768,6.8572,6.7667,0.95%
06-10-2020,6.7768,6.7965,6.8029,6.7610,-0.30%
06-09-2020,6.7973,6.7888,6.8096,6.7678,0.14%
06-08-2020,6.7876,6.7673,6.7969,6.7570,0.26%
06-05-2020,6.7700,6.7557,6.7962,6.7325,0.21%
06-04-2020,6.7558,6.7439,6.7723,6.7165,0.17%
06-03-2020,6.7440,6.7048,6.7705,6.6835,0.44%
06-02-2020,6.7145,6.8143,6.8232,6.6870,-1.46%
06-01-2020,6.8142,6.8221,6.8293,6.7905,-0.09%
05-29-2020,6.8202,6.8157,6.8437,6.7975,0.09%
05-28-2020,6.8138,6.7733,6.8245,6.7673,0.59%
05-27-2020,6.7739,6.7280,6.7862,6.7190,0.69%
05-26-2020,6.7275,6.8101,6.8215,6.6957,-1.21%
05-25-2020,6.8100,6.8146,6.8213,6.7983,-0.07%
05-22-2020,6.8147,6.7923,6.8316,6.7818,0.34%
05-21-2020,6.7916,6.7907,6.8188,6.7778,0.01%
05-20-2020,6.7912,6.7775,6.8018,6.7639,0.20%
05-19-2020,6.7775,6.8850,6.8878,6.7536,-1.56%
05-18-2020,6.8851,6.8991,6.9036,6.8235,-0.23%
05-15-2020,6.9012,6.9221,6.9323,6.8928,-0.30%
05-14-2020,6.9220,6.9745,6.9868,6.8988,-0.76%
05-13-2020,6.9748,6.9971,7.0004,6.9647,-0.32%
05-12-2020,6.9971,7.0713,7.0784,6.9699,-1.12%
05-11-2020,7.0762,7.0844,7.1118,7.0530,-0.11%
05-08-2020,7.0840,7.1195,7.1802,7.0575,-0.50%
05-07-2020,7.1195,7.1954,7.2712,7.0623,-1.07%
05-06-2020,7.1968,7.0745,7.2115,7.0624,1.73%
05-05-2020,7.0746,7.0442,7.1038,7.0205,0.45%
05-04-2020,7.0430,7.0158,7.0553,6.9965,0.44%
05-01-2020,7.0120,6.9866,7.0441,6.9785,0.37%
04-30-2020,6.9864,6.9521,6.9963,6.9433,0.49%
04-29-2020,6.9520,6.9868,6.9960,6.9433,-0.50%
04-28-2020,6.9868,6.9862,7.0051,6.9788,0.01%
04-27-2020,6.9861,6.9707,6.9973,6.9450,0.17%
04-24-2020,6.9742,6.9395,6.9970,6.9395,0.40%
04-23-2020,6.9462,6.9797,7.0005,6.9226,-0.47%
04-22-2020,6.9787,6.9812,7.0097,6.9516,-0.04%
04-21-2020,6.9812,6.9394,7.0008,6.9346,0.59%
04-20-2020,6.9402,6.9314,6.9575,6.8714,0.12%
04-17-2020,6.9317,6.9397,6.9584,6.8253,-0.11%
04-16-2020,6.9397,6.9118,6.9605,6.8860,0.40%
04-15-2020,6.9118,6.8153,6.9283,6.8127,1.41%
04-14-2020,6.8155,6.7723,6.8256,6.7603,0.64%
04-13-2020,6.7721,6.7033,6.8018,6.7009,1.07%
04-10-2020,6.7001,6.6746,6.7298,6.6590,0.38%
04-09-2020,6.6746,6.7737,6.7979,6.6164,-1.46%
04-08-2020,6.7737,6.7550,6.7968,6.7512,0.29%
04-07-2020,6.7540,6.7801,6.7895,6.6927,-0.41%
04-06-2020,6.7815,6.7291,6.7951,6.7075,0.75%
04-03-2020,6.7310,6.6137,6.7517,6.6083,1.75%
04-02-2020,6.6153,6.7024,6.7205,6.5891,-1.31%
04-01-2020,6.7030,6.6149,6.7140,6.6087,1.34%
03-31-2020,6.6143,6.5764,6.6272,6.5490,0.56%
03-30-2020,6.5773,6.4549,6.5974,6.4433,1.89%
03-27-2020,6.4550,6.3982,6.4764,6.3885,0.89%
03-26-2020,6.3979,6.4169,6.5117,6.3793,-0.30%
03-25-2020,6.4170,6.4205,6.4773,6.3773,-0.05%
03-24-2020,6.4203,6.5605,6.5740,6.3917,-2.16%
03-23-2020,6.5617,6.5528,6.6185,6.5403,0.14%
03-20-2020,6.5525,6.5438,6.5665,6.4548,0.13%
03-19-2020,6.5439,6.4840,6.5582,6.4653,1.06%
03-18-2020,6.4752,6.4010,6.4945,6.3995,1.22%
03-17-2020,6.3974,6.4313,6.4980,6.3780,-0.53%
03-16-2020,6.4315,6.3310,6.4465,6.2780,1.57%
03-13-2020,6.3321,6.3139,6.3392,6.2400,0.26%
03-12-2020,6.3159,6.2089,6.3210,6.2027,1.72%
03-11-2020,6.2091,6.1584,6.2141,6.1245,0.84%
03-10-2020,6.1575,6.1485,6.1725,6.0996,0.22%
03-09-2020,6.1442,6.0919,6.1951,6.0833,0.86%
03-06-2020,6.0919,6.1097,6.1296,6.0645,-0.30%
03-05-2020,6.1105,6.0785,6.1354,6.0527,0.55%
03-04-2020,6.0773,6.1058,6.1472,6.0547,-0.49%
03-03-2020,6.1070,6.1779,6.2248,6.0307,-1.09%
03-02-2020,6.1743,6.2453,6.2615,6.1575,-1.10%
02-28-2020,6.2427,6.2110,6.2605,6.1950,0.56%
02-27-2020,6.2078,6.1570,6.2115,6.1452,0.79%
02-26-2020,6.1590,6.1441,6.1674,6.1360,0.24%
02-25-2020,6.1441,6.1189,6.1612,6.0659,0.43%
02-24-2020,6.1177,6.0962,6.1624,6.0932,0.35%
02-21-2020,6.0964,6.1002,6.1289,6.0870,-0.07%
02-20-2020,6.1004,6.0825,6.1114,6.0760,0.30%
02-19-2020,6.0823,6.0629,6.0892,6.0447,0.30%
02-18-2020,6.0642,6.0455,6.0765,6.0410,0.32%
02-17-2020,6.0449,6.0542,6.0602,6.0332,-0.09%
02-14-2020,6.0505,6.0377,6.0683,6.0311,0.17%
02-13-2020,6.0405,6.0480,6.0686,6.0353,-0.02%
02-12-2020,6.0420,6.0130,6.0670,5.9960,0.43%
02-11-2020,6.0163,6.0098,6.0501,5.9985,0.09%
02-10-2020,6.0108,6.0164,6.0257,5.9720,-0.07%
02-07-2020,6.0153,5.9869,6.0476,5.9725,0.47%
02-06-2020,5.9874,5.9803,5.9900,5.9726,0.08%
02-05-2020,5.9827,5.9820,5.9920,5.9688,0.04%
02-04-2020,5.9801,5.9843,5.9888,5.9575,-0.07%
02-03-2020,5.9844,5.9829,5.9877,5.9729,0.04%
01-31-2020,5.9822,5.9727,5.9870,5.9639,0.16%
01-30-2020,5.9725,5.9617,5.9934,5.9563,0.27%
01-29-2020,5.9567,5.9409,5.9753,5.9327,0.28%
01-28-2020,5.9403,5.9422,5.9537,5.9260,-0.06%
01-27-2020,5.9440,5.9392,5.9574,5.9290,0.08%
01-24-2020,5.9391,5.9314,5.9478,5.9170,0.08%
01-23-2020,5.9344,5.9220,5.9495,5.8994,0.21%
01-22-2020,5.9222,5.9405,5.9478,5.9150,-0.26%
01-21-2020,5.9376,5.9121,5.9416,5.9107,0.41%
01-20-2020,5.9132,5.8810,5.9218,5.8810,0.38%
01-17-2020,5.8908,5.8574,5.9106,5.8410,0.53%
01-16-2020,5.8597,5.8773,5.8963,5.8350,-0.27%
01-15-2020,5.8758,5.8815,5.9008,5.8654,-0.10%
01-14-2020,5.8819,5.8674,5.9036,5.8579,0.25%
01-13-2020,5.8671,5.8839,5.8845,5.8509,-0.18%
01-10-2020,5.8777,5.8706,5.8966,5.8535,0.06%
01-09-2020,5.8739,5.9093,5.9306,5.8593,-0.60%
01-08-2020,5.9091,5.9710,5.9881,5.8950,-1.06%
01-07-2020,5.9727,5.9677,5.9791,5.9459,0.06%
01-06-2020,5.9690,5.9758,5.9811,5.9631,-0.06%
01-03-2020,5.9723,5.9545,5.9785,5.9460,0.26%
01-02-2020,5.9566,5.9458,5.9615,5.9415,0.17%
01-01-2020,5.9466,5.9461,5.9491,5.9375,-0.04%
12-31-2019,5.9489,5.9451,5.9521,5.9369,0.02%
12-30-2019,5.9479,5.9521,5.9540,5.9348,-0.04%
12-27-2019,5.9502,5.9261,5.9604,5.9220,0.28%
12-26-2019,5.9335,5.9344,5.9479,5.9289,-0.03%
12-25-2019,5.9350,5.9459,5.9488,5.9260,-0.20%
12-24-2019,5.9468,5.9474,5.9564,5.9250,-0.03%
12-23-2019,5.9486,5.9393,5.9513,5.9135,0.14%
12-20-2019,5.9400,5.9424,5.9469,5.8994,-0.03%
12-19-2019,5.9417,5.9260,5.9475,5.8987,0.26%
12-18-2019,5.9261,5.8866,5.9345,5.8852,0.68%
12-17-2019,5.8860,5.8503,5.8930,5.8441,0.62%
12-16-2019,5.8498,5.8116,5.8625,5.8029,0.72%
12-13-2019,5.8082,5.7885,5.8264,5.7639,0.29%
12-12-2019,5.7914,5.8084,5.8122,5.7585,-0.28%
12-11-2019,5.8074,5.8038,5.8188,5.7880,0.03%
12-10-2019,5.8057,5.8104,5.8205,5.7865,-0.10%
12-09-2019,5.8113,5.7786,5.8201,5.7709,0.60%
12-06-2019,5.7766,5.7458,5.7898,5.7350,0.49%
12-05-2019,5.7485,5.7459,5.7724,5.7364,-0.04%
12-04-2019,5.7508,5.7429,5.7611,5.7304,0.13%
12-03-2019,5.7431,5.7395,5.7645,5.7241,0.03%
12-02-2019,5.7415,5.7488,5.7663,5.7293,-0.10%
11-29-2019,5.7470,5.7496,5.7669,5.7310,-0.20%
11-28-2019,5.7585,5.7795,5.7903,5.7536,-0.34%
11-27-2019,5.7779,5.7575,5.7914,5.7445,0.32%
11-26-2019,5.7597,5.7420,5.7736,5.7316,0.32%
11-25-2019,5.7416,5.7246,5.7611,5.7034,0.50%
11-22-2019,5.7132,5.6890,5.7235,5.6840,0.29%
11-21-2019,5.6966,5.7027,5.7138,5.6830,-0.05%
11-20-2019,5.6997,5.7021,5.7283,5.6856,0.01%
11-19-2019,5.6990,5.7299,5.7422,5.6900,-0.66%
11-18-2019,5.7369,5.7465,5.7566,5.7171,-0.15%
11-15-2019,5.7453,5.7451,5.7702,5.7330,-0.04%
11-14-2019,5.7477,5.7421,5.7820,5.7351,0.13%
11-13-2019,5.7403,5.7746,5.7818,5.7280,-0.65%
11-12-2019,5.7776,5.7702,5.7823,5.7565,0.07%
11-11-2019,5.7733,5.7711,5.7987,5.7598,0.11%
11-08-2019,5.7668,5.7515,5.7712,5.7330,0.25%
11-07-2019,5.7522,5.7521,5.7676,5.7306,0.02%
11-06-2019,5.7508,5.7545,5.7752,5.7419,-0.04%
11-05-2019,5.7533,5.7382,5.7669,5.7145,0.25%
11-04-2019,5.7387,5.7065,5.7413,5.6750,0.46%
11-01-2019,5.7124,5.7251,5.7525,5.7042,-0.01%
10-31-2019,5.7130,5.7072,5.7321,5.6974,0.19%
10-30-2019,5.7020,5.7348,5.7704,5.6925,-0.62%
10-29-2019,5.7373,5.7332,5.7562,5.7145,0.11%
10-28-2019,5.7312,5.7767,5.7785,5.7140,-0.75%
10-25-2019,5.7748,5.7625,5.7917,5.7475,0.18%
10-24-2019,5.7647,5.7345,5.7812,5.7252,0.52%
10-23-2019,5.7351,5.8088,5.8134,5.7240,-1.26%
10-22-2019,5.8084,5.8584,5.8652,5.7835,-0.85%
10-21-2019,5.8582,5.7947,5.8697,5.7778,1.14%
10-18-2019,5.7919,5.8287,5.8325,5.7435,-0.65%
10-17-2019,5.8299,5.8871,5.9315,5.8132,-0.97%
10-16-2019,5.8870,5.9131,5.9321,5.8680,-0.50%
10-15-2019,5.9165,5.9348,5.9414,5.8601,-0.18%
10-14-2019,5.9271,5.8852,5.9383,5.8851,0.71%
10-11-2019,5.8853,5.8347,5.8989,5.8055,0.84%
10-10-2019,5.8365,5.8715,5.9021,5.8178,-0.59%
10-09-2019,5.8712,5.8308,5.8787,5.8113,0.69%
10-08-2019,5.8311,5.8336,5.8517,5.7770,-0.03%
10-07-2019,5.8328,5.7046,5.8452,5.6940,2.40%
10-04-2019,5.6962,5.6926,5.7127,5.6700,0.03%
10-03-2019,5.6947,5.7024,5.7176,5.6650,-0.13%
10-02-2019,5.7020,5.7272,5.7641,5.6963,-0.37%
10-01-2019,5.7231,5.6459,5.7324,5.6370,1.31%
09-30-2019,5.6489,5.6708,5.6772,5.6280,-0.39%
09-27-2019,5.6708,5.6653,5.6894,5.6415,0.09%
09-26-2019,5.6655,5.6706,5.6988,5.6418,-0.09%
09-25-2019,5.6706,5.6993,5.7134,5.6655,-0.47%
09-24-2019,5.6973,5.7158,5.7221,5.6620,-0.35%
09-23-2019,5.7174,5.7430,5.7453,5.7065,-0.46%
09-20-2019,5.7439,5.7150,5.7494,5.6750,0.44%
09-19-2019,5.7187,5.6799,5.7252,5.6678,0.74%
09-18-2019,5.6768,5.7052,5.7116,5.6528,-0.43%
09-17-2019,5.7016,5.7293,5.7451,5.6890,-0.48%
09-16-2019,5.7290,5.6893,5.7461,5.6891,0.75%
09-13-2019,5.6861,5.6556,5.6935,5.6440,0.52%
09-12-2019,5.6566,5.7560,5.7763,5.6555,-1.65%
09-11-2019,5.7515,5.7703,5.7972,5.7428,-0.29%
09-10-2019,5.7683,5.7516,5.7915,5.7397,0.32%
